[Wor16447201.txt]
***************** Gold Standard: ***********************
 => Guinness Book of Records:[3032,3056]; score:1.000000
 => New York:[2106,2114]; score:1.000000
 => Congress:[1275,1283]; score:1.000000
 => Congress:[4092,4100]; score:1.000000
 => WASHINGTON:[126,136]; score:1.000000
 => Chicago:[4637,4644]; score:1.000000
 => N.D.:[5051,5055]; score:1.000000
 => Sioux Falls:[547,558]; score:1.000000
 => Homeland Security:[1833,1850]; score:1.000000
 => U.S.:[765,769]; score:1.000000
 => Cleveland:[4646,4655]; score:1.000000
P/R/F:0.9583333/0.9583333/0.9583333; tpCount:46.0; fpCount:2.0; fnCount:2.0
