[Bus3683270.txt]
***************** Gold Standard: ***********************
 => Wal-Mart Stores Inc.:[3411,3431]; score:1.000000
 => Columbus:[531,539]; score:1.000000
 => Cleveland:[629,638]; score:1.000000
 => Mandan:[658,664]; score:1.000000
 => Homeland Security Department:[1193,1221]; score:1.000000
 => Washington, D.C.:[480,496]; score:1.000000
 => Mandan:[4763,4769]; score:1.000000
 => Baton Rouge:[640,651]; score:1.000000
 => American Samoa:[676,690]; score:1.000000
 => U.S.:[154,158]; score:1.000000
 => Los Angeles:[3585,3596]; score:1.000000
 => Ohio:[541,545]; score:1.000000
 => Russ Knocke:[1861,1872]; score:1.000000
 => Mandan:[5025,5031]; score:1.000000
 => Hurricane Katrina:[2638,2655]; score:1.000000
 => World Trade Center:[2287,2305]; score:1.000000
 => N.D.:[4771,4775]; score:1.000000
 => New York:[2410,2418]; score:1.000000
 => New York:[2603,2611]; score:1.000000
	FP => Democrats:[1295,1304]; score:1.000000
 => Wyo:[586,589]; score:1.000000
 => Associated Press:[376,392]; score:1.000000
 => San Francisco:[3736,3749]; score:1.000000
 => S.D.:[560,564]; score:1.000000
 => Laramie County:[570,584]; score:1.000000
 => Tammy Lapp:[4983,4993]; score:1.000000
 => Michael Chertoff:[1981,1997]; score:1.000000
 => Homeland Security Department:[4299,4327]; score:1.000000
 => Homeland Security:[1953,1970]; score:1.000000
 => American Samoa:[4798,4812]; score:1.000000
 => New York:[2106,2114]; score:1.000000
 => Congress:[1275,1283]; score:1.000000
 => WASHINGTON:[126,136]; score:1.000000
 => Congress:[4092,4100]; score:1.000000
 => Chicago:[4637,4644]; score:1.000000
 => N.D.:[5051,5055]; score:1.000000
 => Homeland Security:[1833,1850]; score:1.000000
 => Sioux Falls:[547,558]; score:1.000000
 => U.S.:[765,769]; score:1.000000
 => Cleveland:[4646,4655]; score:1.000000
P/R/F:0.9583333/0.9583333/0.9583333; tpCount:46.0; fpCount:2.0; fnCount:2.0
[Hea16384904.txt]
***************** Gold Standard: ***********************
 => Sweden:[2071,2077]; score:1.000000
 => London:[2424,2430]; score:1.000000
 => Hodgkinâ€™s lymphoma:[2516,2534]; score:1.000000
 => New York:[1564,1572]; score:1.000000
 => Ohio State University:[2619,2640]; score:1.000000
 => Mayo Clinic:[818,829]; score:1.000000
 => University of Missouri:[2783,2805]; score:1.000000
 => Santa Baby:[453,463]; score:1.000000
 => Stony Brook University:[1538,1560]; score:1.000000
 => Mayo Clinic:[1208,1219]; score:1.000000
 => Goteborg University:[2048,2067]; score:1.000000

************************ System Result: ***************************
 => Sweden:[2071,2077]; score:1.000000
 => London:[2424,2430]; score:1.000000
 => New York:[1564,1572]; score:1.000000
 => non-Hodgkin:[2512,2523]; score:1.000000
 => Ohio State University:[2619,2640]; score:1.000000
 => Mayo Clinic:[818,829]; score:1.000000
 => University of Missouri:[2783,2805]; score:1.000000
 => Santa Baby:[453,463]; score:1.000000
 => Stony Brook University:[1538,1560]; score:1.000000
 => Mayo Clinic:[1208,1219]; score:1.000000
 => Goteborg University:[2048,2067]; score:1.000000
P/R/F:1.0/1.0/1.0; tpCount:11.0; fpCount:0.0; fnCount:0.0
[Pol16452612.txt]
***************** Gold Standard: ***********************
 => Positively American:[3443,3462]; score:1.000000
 => Washington:[2250,2260]; score:1.000000
 => Bush:[2885,2889]; score:1.000000
 => Vietnam:[2795,2802]; score:1.000000
 => Pfeiffer:[3022,3030]; score:1.000000
 => Gerald Ford:[1203,1214]; score:1.000000
 => Evan Bayh:[1908,1917]; score:1.000000
 => Bayh:[2320,2324]; score:1.000000
 => Washington:[1433,1443]; score:1.000000
 => Ford:[1301,1305]; score:1.000000
 => Washington:[1694,1704]; score:1.000000
 => Jimmy Carter:[1379,1391]; score:1.000000
 => New York:[3488,3496]; score:1.000000
 => Bush:[862,866]; score:1.000000
 => American people:[1482,1497]; score:1.000000
 => Charles Schumer:[3469,3484]; score:1.000000
 => Washington:[1771,1781]; score:1.000000
 => WASHINGTON:[110,120]; score:1.000000
 => Schumer:[3660,3667]; score:1.000000
 => John Kerry:[2864,2874]; score:1.000000
 => Dan Pfeiffer:[2291,2303]; score:1.000000
 => Bush campaign:[2837,2850]; score:1.000000
 => Pfeiffer:[2610,2618]; score:1.000000
 => Bayh:[2223,2227]; score:1.000000
 => Iraq:[751,755]; score:1.000000
 => Senate:[2103,2109]; score:1.000000
 => Pfeiffer:[2810,2818]; score:1.000000
 => Indiana:[2075,2082]; score:1.000000
 => Iraq:[892,896]; score:1.000000
	FN => Boomer:[2689,2695]; score:1.000000
 => President George W. Bush:[468,492]; score:1.000000
 => Richard Nixon:[1258,1271]; score:1.000000
 => Bill Clinton:[2954,2966]; score:1.000000
 => Nixon:[1315,1320]; score:1.000000

************************ System Result: ***************************
 => Positively American:[3443,3462]; score:1.000000
 => Washington:[2250,2260]; score:1.000000
 => Bush:[2885,2889]; score:1.000000
	FP => Americans:[2410,2419]; score:1.000000
 => American:[1482,1490]; score:1.000000
 => Vietnam:[2795,2802]; score:1.000000
 => Pfeiffer:[3022,3030]; score:1.000000
 => Gerald Ford:[1203,1214]; score:1.000000
	FP => Bushes:[3087,3093]; score:1.000000
 => Evan Bayh:[1908,1917]; score:1.000000
 => Bayh:[2320,2324]; score:1.000000
 => Washington:[1433,1443]; score:1.000000
 => George W. Bush:[478,492]; score:1.000000
 => Bush:[2837,2841]; score:1.000000
 => Washington:[1694,1704]; score:1.000000
 => Jimmy Carter:[1379,1391]; score:1.000000
 => New York:[3488,3496]; score:1.000000
 => Bush:[862,866]; score:1.000000
 => Charles Schumer:[3469,3484]; score:1.000000
 => Washington:[1771,1781]; score:1.000000
 => WASHINGTON:[110,120]; score:1.000000
	FP => American:[44,52]; score:1.000000
 => Schumer:[3660,3667]; score:1.000000
 => John Kerry:[2864,2874]; score:1.000000
 => Once Ford:[1296,1305]; score:1.000000
 => Dan Pfeiffer:[2291,2303]; score:1.000000
	FP => Americans:[2129,2138]; score:1.000000
	FP => Americans:[1363,1372]; score:1.000000
 => Pfeiffer:[2610,2618]; score:1.000000
 => Bayh:[2223,2227]; score:1.000000
 => Iraq:[751,755]; score:1.000000
	FP => Americans:[791,800]; score:1.000000
 => Senate:[2103,2109]; score:1.000000
 => Pfeiffer:[2810,2818]; score:1.000000
 => Indiana:[2075,2082]; score:1.000000
	FP => American:[3645,3653]; score:1.000000
 => Iraq:[892,896]; score:1.000000
 => Richard Nixon:[1258,1271]; score:1.000000
 => Bill Clinton:[2954,2966]; score:1.000000
 => Nixon:[1315,1320]; score:1.000000
P/R/F:0.825/0.9705882/0.89189184; tpCount:33.0; fpCount:7.0; fnCount:1.0
[Wor13259309.txt]
***************** Gold Standard: ***********************
 => Muqtada:[4071,4078]; score:1.000000
 => Caldwell:[5065,5073]; score:1.000000
 => New York Times:[2577,2591]; score:1.000000
 => AP:[2950,2952]; score:1.000000
 => Muqtada:[4080,4087]; score:1.000000
 => The Associated Press:[2014,2034]; score:1.000000
 => Saddam:[4756,4762]; score:1.000000
	FN => Al-Faroon:[3128,3137]; score:1.000000
 => Muqtada:[4089,4096]; score:1.000000
	FN => al-Faroon:[2619,2628]; score:1.000000
 => Iraq:[88,92]; score:1.000000
 => Mowaffak al-Rubaie:[422,440]; score:1.000000
	FN => Web site:[2525,2533]; score:1.000000
 => Maliki:[2844,2850]; score:1.000000
 => Saddam:[3998,4004]; score:1.000000
 => Al-Jazeera:[1059,1069]; score:1.000000
 => Iraqi forces:[870,882]; score:1.000000
 => Iraq:[95,99]; score:1.000000
 => Sunnis:[4258,4264]; score:1.000000
 => Saddam:[1442,1448]; score:1.000000
 => Saddam:[935,941]; score:1.000000
 => Saddam:[553,559]; score:1.000000
 => Muqtada al-Sadr:[4114,4129]; score:1.000000
 => Times:[2888,2893]; score:1.000000
 => U.S. military:[1489,1502]; score:1.000000
	FN => Iraq:[4715,4719]; score:1.000000
 => U.S. military:[4436,4449]; score:1.000000
 => Saddam:[3377,3383]; score:1.000000
 => Associated Press:[1148,1164]; score:1.000000
 => Al-Jazeera:[2498,2508]; score:1.000000
 => Saddam:[1986,1992]; score:1.000000
 => NBC News:[133,141]; score:1.000000
 => al-Maliki:[3046,3055]; score:1.000000
 => Mowaffak al-Rubaie:[1872,1890]; score:1.000000
 => Hussein:[2733,2740]; score:1.000000
	FN => al-Rubaie:[2927,2936]; score:1.000000
 => Mahdi Army:[4178,4188]; score:1.000000
 => Nouri al-Maliki:[1214,1229]; score:1.000000
 => United States:[1534,1547]; score:1.000000
 => Najaf:[3064,3069]; score:1.000000
 => Saddam Hussein:[227,241]; score:1.000000
 => U.S. forces:[4545,4556]; score:1.000000
	FN => al-Rubaie:[1791,1800]; score:1.000000
 => Al-Maliki:[0,9]; score:1.000000
 => Saddam:[1121,1127]; score:1.000000
 => Munqith al-Faroon:[1932,1949]; score:1.000000
 => Saddam Hussein:[368,382]; score:1.000000
 => U.S.:[4391,4395]; score:1.000000
 => Al-Sadr:[4302,4309]; score:1.000000
 => MSNBC:[3852,3857]; score:1.000000
	FN => Saddam:[4333,4339]; score:1.000000
 => BAGHDAD:[79,86]; score:1.000000
 => al-Maliki:[4370,4379]; score:1.000000
 => US military:[4822,4833]; score:1.000000
 => William Caldwell:[4416,4432]; score:1.000000
 => Saddam:[2550,2556]; score:1.000000
 => Mowaffak al-Rubaie:[2820,2838]; score:1.000000
	FN => al-Faroon:[2332,2341]; score:1.000000
 => Al-Maliki:[1309,1318]; score:1.000000
 => Al-Arabiya:[3715,3725]; score:1.000000
 => Internet:[1089,1097]; score:1.000000

************************ System Result: ***************************
 => Muqtada:[4071,4078]; score:1.000000
 => Caldwell:[5065,5073]; score:1.000000
 => New York Times:[2577,2591]; score:1.000000
 => AP:[2950,2952]; score:1.000000
 => Muqtada:[4080,4087]; score:1.000000
 => U.S.:[1489,1493]; score:1.000000
 => Saddam:[4756,4762]; score:1.000000
 => U.S.:[4436,4440]; score:1.000000
 => Associated Press:[2018,2034]; score:1.000000
 => Muqtada:[4089,4096]; score:1.000000
 => Iraq:[88,92]; score:1.000000
 => Mowaffak al-Rubaie:[422,440]; score:1.000000
 => Maliki:[2844,2850]; score:1.000000
 => Saddam:[3998,4004]; score:1.000000
 => Al-Jazeera:[1059,1069]; score:1.000000
 => Iraq:[95,99]; score:1.000000
 => The Times:[2884,2893]; score:1.000000
 => Sunnis:[4258,4264]; score:1.000000
 => Saddam:[1442,1448]; score:1.000000
 => Saddam:[935,941]; score:1.000000
 => Saddam:[553,559]; score:1.000000
 => Muqtada al-Sadr:[4114,4129]; score:1.000000
 => Munqith:[1932,1939]; score:1.000000
	FP => U.S.:[3310,3314]; score:1.000000
 => Saddam:[3377,3383]; score:1.000000
 => Associated Press:[1148,1164]; score:1.000000
	FP => Iraqi:[3157,3162]; score:1.000000
 => Al-Jazeera:[2498,2508]; score:1.000000
 => Saddam:[1986,1992]; score:1.000000
 => NBC News:[133,141]; score:1.000000
 => al-Maliki:[3046,3055]; score:1.000000
 => Mowaffak al-Rubaie:[1872,1890]; score:1.000000
 => Iraqi:[870,875]; score:1.000000
 => Hussein:[2733,2740]; score:1.000000
	FP => Muqtada:[3118,3125]; score:1.000000
 => Mahdi Army:[4178,4188]; score:1.000000
	FP => Iraqi:[4845,4850]; score:1.000000
 => Nouri al-Maliki:[1214,1229]; score:1.000000
 => United States:[1534,1547]; score:1.000000
 => Najaf:[3064,3069]; score:1.000000
 => US:[4822,4824]; score:1.000000
 => Saddam Hussein:[227,241]; score:1.000000
 => Al-Maliki:[0,9]; score:1.000000
 => Saddam:[1121,1127]; score:1.000000
	FP => anti-American Shiite:[4143,4163]; score:1.000000
	FP => Iraqi:[390,395]; score:1.000000
 => Saddam Hussein:[368,382]; score:1.000000
 => U.S.:[4391,4395]; score:1.000000
	FP => Iraqi:[1674,1679]; score:1.000000
 => Al-Sadr:[4302,4309]; score:1.000000
 => MSNBC:[3852,3857]; score:1.000000
 => BAGHDAD:[79,86]; score:1.000000
