[APW19980903_1073.htm]
***************** Gold Standard: ***********************
 => Viktor Klima:[664,676]; score:1.000000; title:Viktor Klima; score:1.000000
***************** Gold Standard: ***********************
	FN => kilograms:[598,607]; score:1.000000; title:Kilogram; score:1.000000
	FN => Transylvania:[474,486]; score:1.000000; title:Transylvania; score:1.000000
	FN => rangers:[1177,1184]; score:1.000000; title:Park ranger; score:1.000000
 => Romania:[145,152]; score:1.000000; title:Romania; score:1.000000
 => Dracula:[443,450]; score:1.000000; title:Dracula; score:1.000000
 => sheep:[192,197]; score:1.000000; title:Domestic sheep; score:1.000000
	FN => weaned:[913,919]; score:1.000000; title:Breastfeeding; score:1.000000
 => peasants:[75,83]; score:1.000000; title:Peasant; score:1.000000
 => bear:[61,65]; score:1.000000; title:Bear; score:1.000000
 => livestock:[247,256]; score:1.000000; title:Livestock; score:1.000000
	FN => reserves:[408,416]; score:1.000000; title:Game reserve; score:1.000000
	FN => vampire:[491,498]; score:1.000000; title:vampire; score:1.000000
 => Nicolae Ceausescu:[945,962]; score:1.000000; title:Nicolae Ceauşescu; score:1.000000
 => cattle:[26,32]; score:1.000000; title:Cattle; score:1.000000
 => communist:[971,980]; score:1.000000; title:Communism; score:1.000000
 => omnivorous:[866,876]; score:1.000000; title:Omnivore; score:1.000000
 => Apuseni Mountains:[1218,1235]; score:1.000000; title:Apuseni Mountains; score:1.000000
 => hibernate:[753,762]; score:1.000000; title:Hibernation; score:1.000000
 => dictator:[984,992]; score:1.000000; title:Dictator; score:1.000000

************************ System Result: ***************************
	FP => Romania:[887,894]; score:0.922268; title:Romania; score:0.922268
	FP => meat:[1161,1165]; score:0.644818; title:Meat; score:0.644818
 => Dracula:[443,450]; score:0.567742; title:Dracula; score:0.567742
	FP => Peasants:[231,239]; score:0.597065; title:Peasant; score:0.597065
	FP => Romania:[430,437]; score:0.922268; title:Romania; score:0.922268
	FP => Dracula:[769,776]; score:0.567742; title:Dracula; score:0.567742
 => Nicolae Ceausescu:[945,962]; score:0.671253; title:Nicolae Ceausescu; score:0.671253
 => bear:[61,65]; score:0.710891; title:Bear; score:0.710891
	FP => meat:[1091,1095]; score:0.644818; title:Meat; score:0.644818
 => livestock:[247,256]; score:0.764672; title:Livestock; score:0.764672
	FP => Dracula:[9,16]; score:0.567742; title:Dracula; score:0.567742
 => cattle:[26,32]; score:0.858539; title:Cattle; score:0.858539
	FP => weaned:[913,919]; score:0.636461; title:Weaning; score:0.636461
 => communist:[971,980]; score:0.830193; title:Communism; score:0.830193
	FP => deer:[39,43]; score:0.764393; title:Deer; score:0.764393
	FP => cows:[801,805]; score:0.858539; title:Cattle; score:0.858539
 => Apuseni Mountains:[1218,1235]; score:0.738576; title:Apuseni Mountains; score:0.738576
 => dictator:[984,992]; score:0.578728; title:Dictator; score:0.578728
 => Romania:[145,152]; score:0.922268; title:Romania; score:0.922268
	FP => bruin:[571,576]; score:0.541314; title:Brown bear; score:0.541314
	FP => cattle:[180,186]; score:0.858539; title:Cattle; score:0.858539
	FP => meat:[925,929]; score:0.644818; title:Meat; score:0.644818
	FP => hunting:[387,394]; score:0.705345; title:Hunting; score:0.705345
 => peasants:[75,83]; score:0.597065; title:Peasant; score:0.597065
	FP => Dracula:[102,109]; score:0.567742; title:Dracula; score:0.567742
 => sheep:[192,197]; score:0.766463; title:Sheep; score:0.766463
	FP => bear:[291,295]; score:0.710891; title:Bear; score:0.710891
	FP => fishing:[399,406]; score:0.675855; title:Fishing; score:0.675855
 => omnivorous:[866,876]; score:0.687229; title:Omnivore; score:0.687229
 => hibernate:[753,762]; score:0.792965; title:Hibernation; score:0.792965
	FP => Romania:[1248,1255]; score:0.922268; title:Romania; score:0.922268
	FP => hunter:[1049,1055]; score:0.705345; title:Hunting; score:0.705345
	FP => sheep:[816,821]; score:0.766463; title:Sheep; score:0.766463
P/R/F:0.3939394/0.68421054/0.5; tpCount:13.0; fpCount:20.0; fnCount:6.0
[APW19981113_0729.htm]
***************** Gold Standard: ***********************
	FN => customs:[1135,1142]; score:1.000000; title:Customs; score:1.000000
	FN => Israelis:[873,881]; score:1.000000; title:Israelis; score:1.000000
 => airport:[94,101]; score:1.000000; title:Airport; score:1.000000
 => Benjamin Netanyahu:[575,593]; score:1.000000; title:Benjamin Netanyahu; score:1.000000
 => Palestinian:[79,90]; score:1.000000; title:Palestinian people; score:1.000000
	FN => Israeli:[271,278]; score:1.000000; title:Israel; score:1.000000
	FN => Yasser Arafat International Airport:[296,331]; score:1.000000; title:Yasser Arafat International Airport; score:1.000000
 => Gaza Strip:[351,361]; score:1.000000; title:Gaza Strip; score:1.000000
 => ratification:[513,525]; score:1.000000; title:Ratification; score:1.000000
	FN => Cabinet:[502,509]; score:1.000000; title:Cabinet of Israel; score:1.000000
	FN => independence:[137,149]; score:1.000000; title:Independence; score:1.000000
	FN => Israeli-Palestinian peace agreement:[409,444]; score:1.000000; title:Peace process in the Israeli-Palestinian conflict; score:1.000000
	FN => Civil Aviation:[200,214]; score:1.000000; title:Civil aviation; score:1.000000
	FN => Civil Aviation Authority:[794,818]; score:1.000000; title:Civil Aviation Authority; score:1.000000
 => passport:[1105,1113]; score:1.000000; title:Passport; score:1.000000

************************ System Result: ***************************
 => airport:[94,101]; score:0.751860; title:Airport; score:0.751860
 => Benjamin Netanyahu:[575,593]; score:0.964867; title:Benjamin Netanyahu; score:0.964867
	FP => Yasser Arafat International Airport:[296,331]; score:0.881215; title:Yasser Arafat International Airport; score:0.881215
	FP => airport:[1183,1190]; score:0.751860; title:Airport; score:0.751860
	FP => airport:[609,616]; score:0.751860; title:Airport; score:0.751860
	FP => Palestinian:[781,792]; score:0.824039; title:Palestinian people; score:0.824039
	FP => Airport:[3,10]; score:0.751860; title:Airport; score:0.751860
	FP => bus:[1019,1022]; score:0.744819; title:Bus; score:0.744819
 => Gaza Strip:[351,361]; score:0.933472; title:Gaza Strip; score:0.933472
 => ratification:[513,525]; score:0.754257; title:Ratification; score:0.754257
	FP => Israel:[457,463]; score:0.807559; title:Israel; score:0.807559
 => Palestinian:[79,90]; score:0.824039; title:Palestinian people; score:0.824039
	FP => Palestinian:[835,846]; score:0.824039; title:Palestinian people; score:0.824039
	FP => airport:[847,854]; score:0.751860; title:Airport; score:0.751860
	FP => Palestinian:[702,713]; score:0.824039; title:Palestinian people; score:0.824039
	FP => symbol:[116,122]; score:0.619035; title:Symbol; score:0.619035
	FP => airport:[950,957]; score:0.751860; title:Airport; score:0.751860
	FP => Palestinian:[187,198]; score:0.824039; title:Palestinian people; score:0.824039
	FP => Israel:[61,67]; score:0.807559; title:Israel; score:0.807559
	FP => Prime Minister:[559,573]; score:0.519877; title:Prime minister; score:0.519877
 => passport:[1105,1113]; score:0.581955; title:Passport; score:0.581955
	FP => Palestinians:[32,44]; score:0.824039; title:Palestinian people; score:0.824039
P/R/F:0.27272728/0.4/0.32432434; tpCount:6.0; fpCount:16.0; fnCount:9.0
[APW19981109_1172.htm]
***************** Gold Standard: ***********************
	FN => West Indies:[107,118]; score:1.000000; title:West Indies cricket team; score:1.000000
 => West Indies Cricket Board:[307,332]; score:1.000000; title:West Indies Cricket Board; score:1.000000
	FN => Lara:[182,186]; score:1.000000; title:Brian Lara; score:1.000000
 => Clive Lloyd:[877,888]; score:1.000000; title:Clive Lloyd; score:1.000000
 => David Richardson:[1112,1128]; score:1.000000; title:David John Richardson; score:1.000000
 => Johannesburg:[1172,1184]; score:1.000000; title:Johannesburg; score:1.000000
	FN => Caribbean News Agency:[152,173]; score:1.000000; title:Caribbean News Agency; score:1.000000
	FN => negotiated:[652,662]; score:1.000000; title:Negotiation; score:1.000000
 => Courtney Walsh:[76,90]; score:1.000000; title:Courtney Walsh; score:1.000000
	FN => treasurer:[611,620]; score:1.000000; title:Treasurer; score:1.000000
	FN => South African cricket:[739,760]; score:1.000000; title:Cricket South Africa; score:1.000000
 => Ali Bacher:[716,726]; score:1.000000; title:Ali Bacher; score:1.000000
 => wicketkeeper:[1096,1108]; score:1.000000; title:Wicket-keeper; score:1.000000
	FN => marketing:[1151,1160]; score:1.000000; title:Marketing; score:1.000000
	FN => sponsorship:[1044,1055]; score:1.000000; title:Sponsor; score:1.000000
 => Joel Garner:[908,919]; score:1.000000; title:Joel Garner; score:1.000000
	FN => Hooper:[194,200]; score:1.000000; title:Carl Hooper; score:1.000000
 => batsman:[352,359]; score:1.000000; title:Batsman; score:1.000000

************************ System Result: ***************************
 => West Indies Cricket Board:[307,332]; score:0.879803; title:West Indies Cricket Board; score:0.879803
	FP => WICB:[895,899]; score:0.879803; title:West Indies Cricket Board; score:0.879803
 => Clive Lloyd:[877,888]; score:0.970340; title:Clive Lloyd; score:0.970340
 => Johannesburg:[1172,1184]; score:0.830562; title:Johannesburg; score:0.830562
	FP => West Indies:[107,118]; score:0.838237; title:Caribbean; score:0.838237
	FP => Caribbean:[152,161]; score:0.838237; title:Caribbean; score:0.838237
 => Courtney Walsh:[76,90]; score:0.972799; title:Courtney Walsh; score:0.972799
 => David Richardson:[1112,1128]; score:0.712125; title:Dave Richardson; score:0.712125
	FP => South African:[739,752]; score:0.821164; title:South Africa; score:0.821164
 => Ali Bacher:[716,726]; score:0.943686; title:Ali Bacher; score:0.943686
 => wicketkeeper:[1096,1108]; score:0.658971; title:Wicket-keeper; score:0.658971
 => batsman:[352,359]; score:0.710881; title:Batting (cricket); score:0.710881
	FP => Jimmy Adams:[597,608]; score:0.907305; title:Jimmy Adams; score:0.907305
	FP => South African:[1081,1094]; score:0.821164; title:South Africa; score:0.821164
 => Joel Garner:[908,919]; score:0.965107; title:Joel Garner; score:0.965107
	FP => South Africa:[439,451]; score:0.821164; title:South Africa; score:0.821164
P/R/F:0.5625/0.5/0.5294118; tpCount:9.0; fpCount:7.0; fnCount:9.0
[APW19981109_0464.htm]
***************** Gold Standard: ***********************
	FN => Farsi:[921,926]; score:1.000000; title:Persian language; score:1.000000
 => Communist:[1212,1221]; score:1.000000; title:Communism; score:1.000000
 => Kamal Kharrazi:[237,251]; score:1.000000; title:Kamal Kharazi; score:1.000000
 => the Netherlands:[488,503]; score:1.000000; title:Netherlands; score:1.000000
 => Prague:[557,563]; score:1.000000; title:Prague; score:1.000000
 => Radio Free Europe:[150,167]; score:1.000000; title:Radio Free Europe; score:1.000000
 => Munich, Germany:[1048,1063]; score:1.000000; title:Munich; score:1.000000
 => the Hague:[91,100]; score:1.000000; title:the Hague; score:1.000000
	FN => Soviet:[1106,1112]; score:1.000000; title:Soviet Union; score:1.000000
 => Cold War:[1175,1183]; score:1.000000; title:Cold War; score:1.000000
	FN => Czech:[582,587]; score:1.000000; title:Czech Republic; score:1.000000
 => Iran:[29,33]; score:1.000000; title:Iran; score:1.000000
 => Iraq:[786,790]; score:1.000000; title:Iraq; score:1.000000
 => Iron Curtain:[1148,1160]; score:1.000000; title:Iron Curtain; score:1.000000
	FN => Foreign Minister:[217,233]; score:1.000000; title:Foreign minister; score:1.000000
 => ICJ:[478,481]; score:1.000000; title:International Court of Justice; score:1.000000

************************ System Result: ***************************
 => Communist:[1212,1221]; score:0.629623; title:Communism; score:0.629623
 => Radio Free Europe:[150,167]; score:0.942789; title:Radio Free Europe/Radio Liberty; score:0.942789
	FP => American:[724,732]; score:0.651553; title:United States; score:0.651553
 => Kamal Kharrazi:[237,251]; score:0.787305; title:Kamal Kharazi; score:0.787305
 => Prague:[557,563]; score:0.887447; title:Prague; score:0.887447
	FP => Prague:[1261,1267]; score:0.887447; title:Prague; score:0.887447
	FP => International Court of Justice:[56,86]; score:0.915424; title:International Court of Justice; score:0.915424
